path,sha256,status
configs/boatrace_model_evaluation_v1_1.json,2347e7e0467bad64084eff01844b314d0e2533e3131f73816295fec8563e535e,unchanged
research/core_decision_experiments_v1.json,f91a35e448b7b0b10ed78dc2437de4f8d9b678bf9a1883218c5d11a859ea569c,unchanged
research/data_gap_matrix_v1.csv,70a6710ff2ae7e483f6194d15766b59a5a176d0da98c280c0072b275e1d45127,unchanged
research/feature_research_map_v1.csv,94c6f51dc76ac92d0332019c1b2905afe878ac493f92abe6e7a8767899836fd0,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_core_experiment_proposal_v1.csv,a568eb11a70a8dce25e5d32a5cd1c488a2b7b615cf803bda2b9efd5266d732bc,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_data_gap_proposal_v1.csv,a9649f411481f26ce8bcc20dd7beb2dd8786ed6c005547e3c56d472cfbe9fe4f,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_dependency_review_v1.csv,41ba443d9e3f8a81e3dbcdf40762856f027abe0cd1e0c47bd6a377fc3eee6e26,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_import_manifest_v1.json,ac45a19897864ce2dcc1e738e792523570cad7caa3f60b2878b198b3a7546d6d,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_import_manifest_v1.json.sha256,a65c4c567b5ddea1aeb940ccf0b722f180716fe610a80a332316c3109902ede4,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_import_report_v1.md,94de7a51559bd92eef7e3c3dc0aaed24eed6ab951fe663c0c5fcebdc1476ae10,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_import_validation_v1.json,7d61f17fdec8bb5bb858bc1dfd718da62a0cd0873d87bfffb81768f1e81bd0e3,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_local_reconciliation_v1.csv,3573272c36619b56fb834898869a8b2fa850c1496fb637097222e3a64d8d8c1f,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_overlap_review_v1.csv,fc0b6a8ce69e71c26979c06e9cb84978acecd49db9d07ec63f43eae0609e1d31,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/addendum_readiness_feature_map_proposal_v1.csv,965943ac9dfbfa05da0e61613ca27ce371826dd0608f24bfa562e619a20c14b0,unchanged
research/hypothesis_addenda/boatrace_research_hypothesis_addendum_v1/protected_anchor_after_v1.csv,24281a8f49f87e824c3efd9d0565615fc1e7fb2b5139a9993460225c7fd93e6d,unchanged
